City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yulara,AU,-25.2406,130.9889,76.41,41,92,9.48,overcast clouds
1,Hasaki,JP,35.7333,140.8333,86.29,68,55,24.36,broken clouds
2,Butaritari,KI,3.0707,172.7902,82.09,71,49,14.29,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,6.91,broken clouds
4,Busselton,AU,-33.65,115.3333,63.01,60,0,13.65,clear sky
5,Butembo,CD,0.15,29.2833,58.96,92,100,1.81,overcast clouds
6,Lorengau,PG,-2.0226,147.2712,86.05,68,63,11.32,broken clouds
7,Tuy Hoa,VN,13.0833,109.3,78.73,90,100,7.0,overcast clouds
8,Chui,UY,-33.6971,-53.4616,53.96,64,90,7.76,overcast clouds
9,Fort Nelson,CA,58.8053,-122.7002,40.59,75,20,0.0,few clouds
10,Korla,CN,41.7597,86.1469,58.48,18,100,7.72,overcast clouds
11,Lagoa,PT,39.05,-27.9833,68.43,79,98,6.91,overcast clouds
12,Port Alfred,ZA,-33.5906,26.891,57.18,86,69,3.0,broken clouds
13,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,39,13.94,scattered clouds
14,Macusani,PE,-14.0833,-70.4333,35.4,96,95,3.67,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,71.44,68,47,23.33,scattered clouds
16,Hithadhoo,MV,-0.6,73.0833,82.44,69,93,16.02,overcast clouds
17,Qaanaaq,GL,77.484,-69.3632,17.08,74,100,5.84,overcast clouds
18,Lawigan,PH,10.487,122.0354,86.72,68,72,3.0,broken clouds
19,Hofn,IS,64.2539,-15.2082,47.01,86,100,20.54,overcast clouds
20,Phuket,TH,8.0,98.25,86.22,74,40,9.22,scattered clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,64.54,98,41,4.0,scattered clouds
22,Ahipara,NZ,-35.1667,173.1667,58.66,80,76,13.44,broken clouds
23,Kruisfontein,ZA,-34.0033,24.7314,56.88,76,50,8.34,scattered clouds
24,Krasnogorsk,RU,55.8225,37.3181,50.25,81,75,15.66,broken clouds
25,Salalah,OM,17.0151,54.0924,78.89,78,75,2.3,broken clouds
26,Kandrian,PG,-6.2167,149.55,86.11,68,93,12.55,overcast clouds
27,Mahébourg,MU,-20.4081,57.7,75.25,73,40,12.66,scattered clouds
28,Upernavik,GL,72.7868,-56.1549,21.51,76,100,5.32,overcast clouds
29,Rundu,NA,-17.9333,19.7667,66.18,17,0,5.01,clear sky
30,Lompoc,US,34.6391,-120.4579,61.02,91,0,9.22,clear sky
31,Douglas,US,41.3,-96.167,66.31,59,0,5.75,clear sky
32,Dingle,IE,52.1408,-10.2689,59.4,95,100,6.38,overcast clouds
33,Atuona,PF,-9.8,-139.0333,76.91,73,45,19.15,scattered clouds
34,Bethel,US,41.3712,-73.414,50.09,72,100,6.91,overcast clouds
35,Jamestown,SH,-15.9387,-5.7168,61.57,82,59,23.78,broken clouds
36,Ilulissat,GL,69.2167,-51.1,32.02,69,100,10.36,overcast clouds
37,Vigrestad,NO,58.5667,5.7,54.59,88,100,18.03,light rain
38,Carnarvon,AU,-24.8667,113.6333,75.56,38,0,10.98,clear sky
39,Bonnyville,CA,54.2668,-110.735,53.4,47,63,4.83,broken clouds
40,Thompson,CA,55.7435,-97.8558,30.36,86,20,2.3,few clouds
41,Fortuna,US,40.5982,-124.1573,58.66,81,41,2.98,scattered clouds
42,Acapulco de Juárez,MX,16.8634,-99.8901,78.44,82,51,5.68,broken clouds
43,Mezen',RU,65.8522,44.24,38.19,86,100,8.95,overcast clouds
44,Bluff,NZ,-46.6,168.3333,43.9,82,100,18.16,overcast clouds
45,Ushuaia,AR,-54.8,-68.3,40.66,75,0,1.14,clear sky
46,San Juan,US,26.1892,-98.1553,77.11,66,0,8.05,haze
47,Arraial do Cabo,BR,-22.9661,-42.0278,67.59,85,100,1.72,overcast clouds
48,Acaraú,BR,-2.8856,-40.12,77.4,80,93,15.61,overcast clouds
49,Sungai Petani,MY,5.647,100.4877,85.93,66,95,2.82,overcast clouds
50,Komsomol'skiy,RU,43.9783,46.6985,69.76,66,73,13.33,broken clouds
51,Kaeo,NZ,-35.1,173.7833,65.32,71,70,5.61,broken clouds
52,Longyearbyen,SJ,78.2186,15.6401,33.64,93,75,8.05,broken clouds
53,Hobart,AU,-42.8794,147.3294,55.26,54,20,19.57,few clouds
54,Clyde River,CA,70.4692,-68.5914,28.63,93,100,5.75,overcast clouds
55,Lebu,CL,-37.6167,-73.65,51.1,94,95,10.4,overcast clouds
56,Hermanus,ZA,-34.4187,19.2345,53.8,65,74,4.21,broken clouds
57,Port Elizabeth,ZA,-33.918,25.5701,59.31,82,0,10.36,clear sky
58,Cape Town,ZA,-33.9258,18.4232,61.38,86,75,4.61,broken clouds
59,Paramonga,PE,-10.6667,-77.8333,60.87,87,48,8.5,scattered clouds
60,Bredasdorp,ZA,-34.5322,20.0403,54.63,69,19,4.83,few clouds
61,Avarua,CK,-21.2078,-159.775,75.25,78,75,17.27,broken clouds
62,Santa Lucía,ES,27.9117,-15.5407,68.76,73,0,12.66,clear sky
63,Alyangula,AU,-13.8483,136.4192,85.24,68,82,14.74,broken clouds
64,Albany,AU,-35.0169,117.8917,66.4,38,14,8.1,few clouds
65,Maniitsoq,GL,65.4167,-52.9,32.11,62,95,10.0,overcast clouds
66,Nome,US,64.5011,-165.4064,44.67,82,100,11.5,overcast clouds
67,Torbay,CA,47.6666,-52.7314,41.76,80,0,9.22,clear sky
68,Khatanga,RU,71.9667,102.5,23.79,83,100,6.04,overcast clouds
69,Ulundi,ZA,-28.3352,31.4162,65.46,65,96,7.16,overcast clouds
70,Ancud,CL,-41.8697,-73.8203,52.23,95,100,12.59,light rain
71,Tiksi,RU,71.6872,128.8694,21.61,86,72,12.37,broken clouds
72,Estrela,BR,-28.0611,-50.9383,45.41,93,18,3.18,few clouds
73,‘Āhuimanu,US,21.4447,-157.8378,80.31,70,100,14.97,overcast clouds
74,Murgab,TM,37.4966,61.9714,60.67,44,0,6.91,clear sky
75,Vodnyy,RU,63.5046,53.4095,40.95,93,100,7.36,overcast clouds
76,Srandakan,ID,-7.9386,110.2506,82.38,71,81,11.27,broken clouds
77,Olafsvik,IS,64.8945,-23.7142,45.48,81,100,31.5,overcast clouds
78,Saint Paul Harbor,US,57.79,-152.4072,51.31,82,100,14.97,overcast clouds
79,Meulaboh,ID,4.1363,96.1285,79.09,82,94,3.56,overcast clouds
80,Vilyuysk,RU,63.7553,121.6247,31.89,62,99,10.09,overcast clouds
81,Penápolis,BR,-21.4197,-50.0775,69.82,82,11,5.06,few clouds
82,Mörön,MN,47.3825,110.3165,39.09,21,0,10.67,clear sky
83,Mar del Plata,AR,-38.0023,-57.5575,53.1,87,95,5.01,overcast clouds
84,Riyadh,SA,24.6877,46.7219,75.34,24,0,5.03,clear sky
85,Otane,NZ,-39.8833,176.6333,56.01,70,0,6.53,clear sky
86,Kahului,US,20.8947,-156.47,80.62,78,75,12.66,light rain
87,Beringovskiy,RU,63.05,179.3167,37.31,69,86,6.58,overcast clouds
88,Chokurdakh,RU,70.6333,147.9167,26.76,76,98,3.15,overcast clouds
89,New Norfolk,AU,-42.7826,147.0587,54.91,54,93,4.0,overcast clouds
90,Ketchikan,US,55.3422,-131.6461,52.27,87,0,9.22,clear sky
91,Igrim,RU,63.1906,64.4162,42.69,77,100,2.53,overcast clouds
92,Sobolevo,RU,54.4299,31.8996,36.14,97,100,11.79,moderate rain
93,Lüderitz,NA,-26.6481,15.1594,55.17,80,0,19.55,clear sky
94,Nizhniy Odes,RU,63.6445,54.856,39.61,91,100,6.89,overcast clouds
95,Tiarei,PF,-17.5333,-149.3333,77.02,82,18,25.93,light rain
96,Sakakah,SA,29.9697,40.2064,74.77,16,0,2.59,clear sky
97,Aguadas,CO,5.6116,-75.4562,52.0,94,70,2.19,broken clouds
98,La Mira,MX,18.035,-102.3266,76.51,88,69,3.4,broken clouds
99,Sinegor'ye,RU,62.0788,150.477,21.24,95,100,6.44,light snow
100,Kaitangata,NZ,-46.2817,169.8464,42.35,95,93,8.21,overcast clouds
101,Oktyabr'skoye,RU,43.0645,44.7417,51.94,100,61,6.71,broken clouds
102,Bone,ID,-9.828,124.4458,79.79,66,73,4.59,broken clouds
103,Onda,ES,39.9667,-0.25,67.89,87,98,4.41,overcast clouds
104,Namatanai,PG,-3.6667,152.4333,84.49,71,80,9.93,light rain
105,Smiths Falls,CA,44.9001,-76.0161,42.84,59,96,1.16,overcast clouds
106,Lima,PE,-12.0432,-77.0282,60.91,84,100,11.5,overcast clouds
107,Sciacca,IT,37.5082,13.0881,66.04,68,18,5.57,few clouds
108,Alexandria,EG,31.2156,29.9553,75.74,59,0,11.43,clear sky
109,Isangel,VU,-19.55,169.2667,80.71,69,75,13.8,broken clouds
110,Iqaluit,CA,63.7506,-68.5145,37.13,86,100,12.66,overcast clouds
111,Dukat,RU,62.55,155.55,17.37,90,100,6.51,overcast clouds
112,Kongolo,CD,-5.3833,27.0,72.75,82,50,2.42,scattered clouds
113,Narsaq,GL,60.9167,-46.05,31.73,50,0,5.26,clear sky
114,Ucluelet,CA,48.9329,-125.5528,55.09,93,78,3.4,broken clouds
115,Roboré,BO,-18.3333,-59.75,72.63,48,18,2.1,few clouds
116,Muyuka,CM,4.2898,9.4103,73.0,95,100,1.5,overcast clouds
117,Udimskiy,RU,61.1417,45.9144,49.96,93,92,8.1,overcast clouds
118,Khorixas,NA,-20.3667,14.9667,66.7,24,67,3.96,broken clouds
119,Oistins,BB,13.0667,-59.5333,80.69,83,20,17.27,few clouds
120,Peniche,PT,39.3558,-9.3811,60.12,94,1,7.31,clear sky
121,Talnakh,RU,69.4865,88.3972,33.21,94,100,21.07,light snow
122,Severo-Kuril'sk,RU,50.6789,156.125,52.72,76,100,19.26,overcast clouds
123,Port Blair,IN,11.6667,92.75,84.24,79,75,3.44,broken clouds
124,Ust-Nera,RU,64.5667,143.2,21.31,82,99,6.78,overcast clouds
125,Esperance,AU,-33.8667,121.9,64.24,72,62,10.89,broken clouds
126,Krutinka,RU,56.0055,71.5113,45.86,41,78,15.77,broken clouds
127,Naze,JP,28.3667,129.4833,83.32,74,38,6.24,scattered clouds
128,Fairbanks,US,64.8378,-147.7164,43.3,81,20,4.61,few clouds
129,Mount Isa,AU,-20.7333,139.5,96.57,23,40,17.27,scattered clouds
130,Ulaangom,MN,49.9811,92.0667,38.7,26,0,3.11,clear sky
131,Xining,CN,36.6167,101.7667,53.64,40,78,0.65,broken clouds
132,Qui Nhon,VN,13.7667,109.2333,82.04,82,99,8.59,overcast clouds
133,Turek,PL,52.0155,18.5005,49.6,91,61,15.37,broken clouds
134,Mitsamiouli,KM,-11.3847,43.2844,75.49,73,20,5.75,few clouds
135,Menongue,AO,-14.6585,17.691,60.85,30,20,3.0,few clouds
136,Bubaque,GW,11.2833,-15.8333,80.71,77,100,10.33,overcast clouds
137,Grand Gaube,MU,-20.0064,57.6608,75.38,64,1,7.0,clear sky
138,Kitgum,UG,3.2783,32.8867,67.57,92,100,2.51,light rain
139,Makakilo City,US,21.3469,-158.0858,79.12,65,20,14.97,few clouds
140,Kidal,ML,18.4411,1.4078,84.94,16,0,14.43,clear sky
141,Okhotsk,RU,59.3833,143.3,38.19,41,100,5.97,overcast clouds
142,Mporokoso,ZM,-9.3727,30.125,67.37,37,20,7.83,few clouds
143,San Patricio,MX,19.2167,-104.7,75.76,90,100,3.42,overcast clouds
144,Dikson,RU,73.5069,80.5464,32.18,99,100,6.93,light snow
145,Tairua,NZ,-37.0167,175.85,55.98,84,100,5.26,overcast clouds
146,Vaini,TO,-21.2,-175.2,80.76,74,75,12.66,broken clouds
147,Jaltenango,MX,15.8719,-92.7247,67.28,98,90,1.23,overcast clouds
148,Castro,CL,-42.4721,-73.7732,52.18,95,100,9.22,light rain
149,Nyakabindi,TZ,-2.6333,33.9833,73.94,44,100,5.57,overcast clouds
150,Port Hardy,CA,50.6996,-127.4199,53.6,100,20,3.44,few clouds
151,Tautira,PF,-17.7333,-149.15,76.17,82,35,24.27,light rain
152,Wajir,KE,1.7471,40.0573,73.36,60,0,0.0,clear sky
153,Saskylakh,RU,71.9167,114.0833,20.19,91,98,7.23,overcast clouds
154,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,40,12.66,scattered clouds
155,San Vicente de Cañete,PE,-13.0751,-76.3835,60.08,87,69,4.5,broken clouds
156,Progreso,MX,21.2833,-89.6667,76.8,75,10,8.12,clear sky
157,Sinnamary,GF,5.3833,-52.95,76.96,88,93,8.61,overcast clouds
158,Killybegs,IE,54.6333,-8.45,57.83,93,100,13.33,light rain
159,Olecko,PL,54.0337,22.507,48.97,82,100,18.63,overcast clouds
160,Coolum Beach,AU,-26.5333,153.1,73.35,63,26,7.72,scattered clouds
161,Pangnirtung,CA,66.1451,-65.7125,33.22,67,100,11.32,overcast clouds
162,Ilebo,CD,-4.3167,20.5833,69.62,97,97,1.48,overcast clouds
163,Porosozero,RU,62.7191,32.727,41.05,98,100,7.07,overcast clouds
164,Goedereede,NL,51.8175,3.9806,52.02,88,100,15.68,overcast clouds
165,La Ronge,CA,55.1001,-105.2842,39.42,93,0,0.0,clear sky
166,Guilin,CN,25.2819,110.2864,95.11,32,1,3.87,clear sky
167,Rocha,UY,-34.4833,-54.3333,45.63,88,46,2.24,scattered clouds
168,Alvinópolis,BR,-20.1067,-43.0489,63.14,97,59,1.99,light rain
169,Marabá,BR,-5.3686,-49.1178,75.38,94,59,0.0,smoke
170,Channel-Port aux Basques,CA,47.5702,-59.1367,47.25,69,1,9.66,clear sky
171,Ati,TD,13.2154,18.3353,78.3,65,92,10.02,overcast clouds
172,Baishishan,CN,43.5833,127.5667,44.28,45,58,11.5,broken clouds
173,Viedma,AR,-40.8135,-62.9967,56.73,59,97,18.37,overcast clouds
174,Victoria,SC,-4.6167,55.45,79.86,78,75,16.11,light rain
175,Yokote,JP,39.3,140.5667,75.36,74,100,4.59,light rain
176,Fredericksburg,US,38.3032,-77.4605,49.35,91,100,4.61,drizzle
177,Palāsa,IN,18.7667,84.4167,78.75,93,100,7.05,moderate rain
178,Hilo,US,19.7297,-155.09,79.29,91,100,4.61,overcast clouds
179,Yellowknife,CA,62.456,-114.3525,41.56,70,75,9.22,broken clouds
180,Ourém,BR,-1.5519,-47.1144,72.01,97,33,4.81,scattered clouds
181,Barrow,US,71.2906,-156.7887,21.22,93,40,6.91,scattered clouds
182,Oodweyne,SO,9.4092,45.064,75.2,54,28,15.46,scattered clouds
183,Al Bardīyah,LY,31.7561,25.0865,72.48,75,0,10.6,clear sky
184,Cidreira,BR,-30.1811,-50.2056,51.6,85,13,7.2,few clouds
185,Bristol,US,41.8334,-71.1662,54.43,80,100,5.01,overcast clouds
186,Rengasdengklok,ID,-6.1592,107.2981,89.73,61,100,3.96,overcast clouds
187,Los Llanos de Aridane,ES,28.6585,-17.9182,75.13,46,0,10.0,clear sky
188,Najrān,SA,17.4924,44.1277,66.85,14,1,2.86,clear sky
189,Canchungo,GW,12.0672,-16.0333,77.02,88,100,3.38,light rain
190,Reconquista,AR,-29.15,-59.65,56.37,68,2,7.99,clear sky
191,Kautokeino,NO,69.0125,23.0412,34.0,94,69,4.41,broken clouds
192,Kavaratti,IN,10.5669,72.642,81.84,76,100,14.67,overcast clouds
193,Bramming,DK,55.4695,8.7001,54.97,100,75,6.91,broken clouds
194,Matara,LK,5.9485,80.5353,82.83,73,99,16.06,overcast clouds
195,Muros,ES,42.7762,-9.0603,58.08,94,8,2.98,clear sky
196,Klaksvík,FO,62.2266,-6.589,52.72,87,100,38.72,overcast clouds
197,Newport,US,41.4901,-71.3128,54.79,76,100,8.01,overcast clouds
198,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,100,16.11,overcast clouds
199,Inhambane,MZ,-23.865,35.3833,75.18,88,40,7.0,scattered clouds
200,Chapais,CA,49.7834,-74.8492,46.18,82,94,6.53,overcast clouds
201,Obo,CF,5.3998,26.4869,67.73,98,100,2.95,overcast clouds
202,Faanui,PF,-16.4833,-151.75,78.76,75,4,17.96,light rain
203,Souillac,MU,-20.5167,57.5167,73.78,73,40,12.66,light rain
204,Port Lincoln,AU,-34.7333,135.8667,60.84,83,96,18.14,overcast clouds
205,Kailua,US,21.4022,-157.7394,80.58,70,100,11.5,overcast clouds
206,Sitka,US,57.0531,-135.33,50.47,76,80,3.51,broken clouds
207,Tasiilaq,GL,65.6145,-37.6368,34.36,94,100,6.93,overcast clouds
208,Samarai,PG,-10.6167,150.6667,81.64,81,86,15.21,overcast clouds
209,Kumul,CN,42.8,93.45,61.48,9,53,5.79,broken clouds
210,Fastovetskaya,RU,45.9189,40.1589,60.51,60,99,7.7,overcast clouds
211,Zyryanka,RU,65.75,150.85,28.38,71,100,10.2,overcast clouds
212,Geraldton,AU,-28.7667,114.6,75.61,50,0,16.11,clear sky
213,Richards Bay,ZA,-28.783,32.0377,71.78,65,74,13.89,broken clouds
214,Michigan City,US,41.7075,-86.895,48.49,99,0,0.0,clear sky
215,Ponta do Sol,CV,17.1994,-25.0919,78.58,82,100,12.35,overcast clouds
216,Ribeira Grande,PT,38.5167,-28.7,69.31,82,93,3.8,overcast clouds
217,Luleå,SE,65.5842,22.1547,46.47,100,75,3.44,broken clouds
218,São João da Barra,BR,-21.6403,-41.0511,67.82,93,96,5.77,moderate rain
219,Itarema,BR,-2.9248,-39.9167,77.43,79,94,14.88,overcast clouds
220,Ocós,GT,14.5094,-92.1933,80.08,78,63,5.64,broken clouds
221,Milazzo,IT,38.2212,15.2383,71.82,81,86,4.0,overcast clouds
222,Wattegama,LK,6.7989,81.4808,93.04,39,100,2.48,overcast clouds
223,Alta Floresta,BR,-9.8756,-56.0861,70.5,94,39,2.73,light rain
224,Sayyan,YE,15.1718,44.3244,63.1,28,1,5.61,clear sky
225,Río Gallegos,AR,-51.6226,-69.2181,37.45,93,20,4.61,few clouds
