City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Dumalaguing,PH,8.3469,125.055,78.6,84,80,2.26,broken clouds
227,Basco,PH,20.4487,121.9702,83.61,78,41,13.33,scattered clouds
228,Laguna,BR,-28.4825,-48.7808,59.36,71,100,8.1,overcast clouds
229,Half Moon Bay,US,37.4636,-122.4286,62.49,86,100,16.11,overcast clouds
230,Westport,NZ,-41.7526,171.6037,53.62,70,92,10.65,overcast clouds
231,Drovyanaya,RU,51.5833,113.0333,35.83,44,100,7.9,overcast clouds
232,Vardø,NO,70.3705,31.1107,42.78,75,100,3.44,overcast clouds
233,Vostok,RU,46.4856,135.8833,34.09,53,71,15.26,broken clouds
234,Humaitá,BR,-7.5061,-63.0208,71.28,98,78,2.37,broken clouds
235,Vao,NC,-22.6667,167.4833,69.28,65,15,17.02,few clouds
236,Gladstone,AU,-23.85,151.25,77.79,50,4,16.11,clear sky
237,Arman',RU,59.7,150.1667,35.02,61,100,11.83,overcast clouds
238,Rawson,AR,-43.3002,-65.1023,58.01,68,100,18.88,light rain
239,Prestea,GH,5.4327,-2.1428,71.55,99,58,1.95,broken clouds
240,Aksha,RU,50.2814,113.2867,39.09,34,69,9.93,broken clouds
241,Pisco,PE,-13.7,-76.2167,60.85,82,100,9.22,overcast clouds
242,Verkhoyansk,RU,67.5447,133.385,28.08,76,95,4.38,overcast clouds
243,Ostrovnoy,RU,68.0531,39.5131,40.37,74,100,7.02,overcast clouds
244,Werda,BW,-25.2667,23.2833,69.26,20,0,6.06,clear sky
245,Kamenskiy,RU,50.8855,45.488,55.67,87,99,10.0,overcast clouds
246,Hobyo,SO,5.3505,48.5268,79.43,75,34,15.7,scattered clouds
247,Kungurtug,RU,50.5994,97.5228,37.81,16,0,2.06,clear sky
248,Broome,AU,-17.9667,122.2333,82.35,54,20,11.5,few clouds
249,Hamilton,BM,32.2915,-64.778,77.04,93,75,4.61,broken clouds
250,Jasper,CA,52.8833,-118.0857,52.47,58,55,5.75,broken clouds
251,Chengde,CN,40.9725,117.9361,52.23,18,0,9.1,clear sky
252,Coron,PH,11.9986,120.2043,86.56,67,100,9.8,light rain
253,Santarém,BR,-2.4431,-54.7083,75.33,100,0,2.3,clear sky
254,Indramayu,ID,-6.3264,108.32,85.75,63,100,7.54,overcast clouds
255,Puro,PH,12.4841,123.3827,87.42,64,89,5.73,overcast clouds
256,Kargasok,RU,59.0556,80.8572,37.81,71,100,13.69,light rain
257,Bonfim,BR,3.0833,-59.95,76.59,80,89,3.58,overcast clouds
258,Nouadhibou,MR,20.931,-17.0347,80.58,65,90,11.5,overcast clouds
259,Kapaa,US,22.0752,-159.319,80.58,76,3,1.99,clear sky
260,Zheleznodorozhnyy,RU,55.7503,38.0042,50.43,80,100,16.69,overcast clouds
261,San Cristobal,EC,-0.9045,-89.6174,68.25,84,51,11.34,broken clouds
262,Nikolskoye,RU,59.7035,30.7861,46.29,96,79,4.29,broken clouds
263,Flin Flon,CA,54.7682,-101.865,45.12,61,45,1.9,scattered clouds
264,Uzhur,RU,55.3036,89.8339,41.4,41,6,6.08,clear sky
265,Mokrous,RU,51.2333,47.5167,56.39,39,100,14.7,overcast clouds
266,Klaeng,TH,12.7797,101.6483,79.7,80,100,6.06,overcast clouds
267,Abu Dhabi,AE,24.4667,54.3667,89.62,48,1,10.36,dust
268,Tabuk,SA,28.3833,36.5833,68.02,28,0,4.61,clear sky
269,Durant,US,33.994,-96.3708,69.53,52,0,0.0,clear sky
270,Tananger,NO,58.9333,5.6,55.38,85,75,11.5,broken clouds
271,Maricá,BR,-22.9194,-42.8186,69.71,90,100,5.01,overcast clouds
272,Husavik,IS,66.0449,-17.3389,44.46,95,97,11.86,overcast clouds
273,Zaigrayevo,RU,51.8336,108.2703,39.04,46,100,10.58,overcast clouds
274,Portland,AU,-38.3333,141.6,54.28,71,100,17.25,light rain
275,Tuatapere,NZ,-46.1333,167.6833,43.12,95,100,11.72,overcast clouds
276,Bengkulu,ID,-3.8004,102.2655,81.93,75,100,8.37,overcast clouds
277,Katsuura,JP,35.1333,140.3,80.62,69,49,21.21,scattered clouds
278,Keetmanshoop,NA,-26.5833,18.1333,57.74,52,0,2.48,clear sky
279,São Filipe,CV,14.8961,-24.4956,78.4,80,100,8.05,light rain
280,Guozhen,CN,34.3659,107.359,55.99,86,100,3.96,overcast clouds
281,Selty,RU,57.3132,52.1345,48.7,55,93,8.68,overcast clouds
282,Kiunga,PG,-6.1219,141.2906,90.63,57,92,3.76,overcast clouds
283,Te Anau,NZ,-45.4167,167.7167,44.29,95,100,3.96,overcast clouds
284,Vanimo,PG,-2.6741,141.3028,87.03,63,77,8.75,broken clouds
285,Tahe,CN,52.3333,124.7333,37.4,33,52,11.03,broken clouds
286,Puerto Maldonado,PE,-12.6,-69.1833,71.96,94,46,2.33,scattered clouds
287,Matadi,CD,-5.8167,13.45,75.4,84,91,2.73,overcast clouds
288,Ipixuna,BR,-1.7625,-48.8043,72.82,97,23,2.04,few clouds
289,Karratha,AU,-20.7377,116.8463,82.92,36,0,13.4,clear sky
290,Broken Hill,AU,-31.95,141.4333,82.69,26,97,19.82,overcast clouds
291,Soyo,AO,-6.1349,12.3689,73.85,89,41,2.37,scattered clouds
292,Camabatela,AO,-8.1881,15.375,61.75,96,95,1.9,overcast clouds
293,Seoul,KR,37.5683,126.9778,67.57,75,40,10.36,light rain
294,Saint-Joseph,RE,-21.3667,55.6167,75.58,71,25,9.46,scattered clouds
295,Kyra,RU,49.5776,111.9753,38.91,29,69,6.76,broken clouds
296,Rosarito,MX,32.3333,-117.0333,67.24,81,11,5.79,few clouds
297,Papalotla,MX,19.1625,-98.2042,52.61,77,25,4.27,scattered clouds
298,Fountain Hills,US,33.6117,-111.7174,81.07,46,25,5.99,scattered clouds
299,Huntington,US,38.4193,-82.4452,45.88,94,24,3.69,few clouds
300,Soe,ID,-9.8607,124.284,78.62,67,72,4.97,broken clouds
301,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,71,40,11.18,scattered clouds
302,Yaroslavskiy,RU,44.1683,132.2072,48.45,35,55,18.43,broken clouds
303,Zhigalovo,RU,54.8097,105.1578,35.29,53,90,3.74,overcast clouds
304,Atar,MR,20.5169,-13.0499,87.98,34,73,6.62,broken clouds
305,East London,ZA,-33.0153,27.9116,61.74,63,0,9.22,clear sky
306,Cherskiy,RU,68.75,161.3,28.96,72,100,8.21,overcast clouds
307,Bedelē,ET,8.456,36.353,53.92,99,100,1.14,light rain
308,Berbera,SO,10.4396,45.0143,88.74,60,6,2.62,clear sky
309,Port-Gentil,GA,-0.7193,8.7815,77.27,82,100,9.98,light rain
310,Beyla,GN,8.6833,-8.6333,66.42,97,60,0.56,broken clouds
311,Vestmannaeyjar,IS,63.4427,-20.2734,49.44,77,100,17.13,overcast clouds
312,Kenora,CA,49.8167,-94.4337,59.97,77,75,4.61,broken clouds
313,Huarmey,PE,-10.0681,-78.1522,61.74,87,48,9.17,scattered clouds
314,Bilibino,RU,68.0546,166.4372,25.11,79,98,2.28,overcast clouds
315,Dvinskoy,RU,62.1535,45.1175,49.48,95,100,6.62,overcast clouds
316,Kargil,IN,34.5667,76.1,48.0,34,9,1.88,clear sky
317,Praia da Vitória,PT,38.7333,-27.0667,67.75,94,20,4.59,few clouds
318,Ryazhsk,RU,53.7038,40.1109,50.16,78,12,15.97,few clouds
319,Gawler,AU,-34.6,138.7333,64.15,57,90,21.7,light rain
320,Ayan,RU,56.45,138.1667,37.71,42,97,15.7,overcast clouds
321,Berezovyy,RU,51.6667,135.7,38.3,64,100,2.53,overcast clouds
322,Katipunan,PH,7.5825,122.8306,84.58,69,40,5.82,scattered clouds
323,El Alto,PE,-4.2714,-81.2147,61.43,86,95,17.69,overcast clouds
324,Shingū,JP,33.7333,135.9833,82.24,62,57,11.7,broken clouds
325,Pevek,RU,69.7008,170.3133,29.05,74,100,8.41,overcast clouds
326,Takoradze,GH,4.8845,-1.7554,74.52,94,85,5.12,overcast clouds
327,Umm Kaddadah,SD,13.6017,26.6876,85.44,25,34,8.41,scattered clouds
328,Biltine,TD,14.5333,20.9167,78.6,57,91,3.02,overcast clouds
329,Shirokiy,RU,49.758,129.523,40.48,36,65,15.86,broken clouds
330,Manicoré,BR,-5.8092,-61.3003,70.81,98,94,1.36,overcast clouds
331,Xiaoshi,CN,41.2971,124.1209,46.78,37,0,14.56,clear sky
332,Homer,US,59.6425,-151.5483,50.81,69,100,1.99,overcast clouds
333,Çeşme,TR,38.3228,26.3064,67.42,64,2,17.38,clear sky
334,Guerrero Negro,MX,27.9769,-114.0611,69.4,80,79,14.92,broken clouds
335,Saint George,BM,32.3817,-64.6781,75.81,93,16,8.61,few clouds
336,Kavieng,PG,-2.5744,150.7967,85.14,68,100,11.03,overcast clouds
337,Sukumo,JP,32.9333,132.7333,80.85,71,86,7.99,overcast clouds
338,San Policarpo,PH,12.1791,125.5072,85.21,69,79,7.67,broken clouds
339,Kloulklubed,PW,7.0419,134.2556,86.5,71,99,6.44,overcast clouds
340,Nemuro,JP,43.3236,145.575,66.61,93,100,34.38,light rain
341,Kilosa,TZ,-6.8333,36.9833,70.66,58,60,3.0,broken clouds
342,Athabasca,CA,54.7169,-113.2854,46.81,56,43,5.1,scattered clouds
343,Zhigansk,RU,66.7697,123.3711,29.88,74,99,12.08,overcast clouds
344,Nexø,DK,55.0607,15.1306,51.89,75,2,15.19,clear sky
345,Coahuayana Viejo,MX,18.7333,-103.6833,75.76,92,96,2.37,overcast clouds
346,Honiara,SB,-9.4333,159.95,83.77,77,90,6.02,overcast clouds
347,Panabá,MX,21.2833,-88.2667,71.85,84,16,4.14,few clouds
348,Mitoc,RO,48.1,27.0333,47.7,80,89,13.8,overcast clouds
349,Manggar,ID,-2.8833,108.2667,85.12,66,86,5.93,overcast clouds
350,Ürümqi,CN,43.801,87.6005,47.35,25,0,8.95,clear sky
351,Gizo Government Station,SB,-8.103,156.8419,84.49,70,100,4.65,overcast clouds
352,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,5.75,overcast clouds
353,Evensk,RU,61.95,159.2333,37.42,56,88,20.15,overcast clouds
354,Mogadishu,SO,2.0371,45.3438,78.67,83,40,11.5,scattered clouds
355,Anadyr,RU,64.75,177.4833,32.5,86,75,4.47,broken clouds
356,Kisangani,CD,0.5167,25.2,69.49,99,87,1.14,light rain
357,Vila Velha,BR,-20.3297,-40.2925,73.35,95,100,1.14,moderate rain
358,Noumea,NC,-22.2763,166.4572,75.18,61,19,12.15,few clouds
359,Synya,RU,65.3718,58.0387,39.99,81,100,2.57,overcast clouds
360,Yeppoon,AU,-23.1333,150.7333,76.78,55,3,14.32,clear sky
361,Nesna,NO,66.1967,13.0213,48.42,80,96,7.94,overcast clouds
362,Novoil'insk,RU,51.6829,108.7143,38.41,44,100,9.17,overcast clouds
363,Gbadolite,CD,4.2833,21.0167,68.4,97,97,0.92,overcast clouds
364,Paamiut,GL,61.994,-49.6678,35.98,60,45,3.15,scattered clouds
365,Luanda,AO,-8.8368,13.2343,71.6,88,40,3.44,scattered clouds
366,Maumere,ID,-8.6199,122.2111,85.57,67,56,3.6,broken clouds
367,Sidi Ali,DZ,36.0998,0.4206,67.01,94,7,3.78,clear sky
368,Denpasar,ID,-8.65,115.2167,82.06,83,75,4.61,broken clouds
369,Gejiu,CN,23.306,103.1635,66.7,66,87,4.43,overcast clouds
370,Nelson Bay,AU,-32.7167,152.15,71.65,69,31,8.01,scattered clouds
371,Buchanan,LR,5.8808,-10.0467,74.79,92,75,2.86,broken clouds
372,Paragominas,BR,-2.9667,-47.4833,70.14,98,41,1.52,scattered clouds
373,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,74.01,83,61,0.69,broken clouds
374,Ixtapa,MX,20.7,-105.2,73.22,94,96,2.77,overcast clouds
375,Pitimbu,BR,-7.4706,-34.8086,72.19,77,76,9.6,broken clouds
376,Port-Cartier,CA,50.0334,-66.8654,51.48,66,11,6.8,few clouds
377,Biggar,CA,52.0668,-108.0014,55.53,55,56,5.7,broken clouds
378,Beaverlodge,CA,55.2166,-119.4361,49.35,65,48,3.98,scattered clouds
379,Rāmānuj Ganj,IN,23.8,83.7,75.51,91,99,1.63,overcast clouds
380,Sirte,LY,31.2089,16.5887,76.26,66,100,12.35,overcast clouds
381,Miles City,US,46.4083,-105.8406,57.31,76,96,3.29,overcast clouds
382,Ruston,US,32.5232,-92.6379,57.02,82,0,0.0,clear sky
383,Provideniya,RU,64.3833,-173.3,39.36,93,0,4.47,clear sky
384,Camacha,PT,33.0833,-16.3333,63.82,82,20,3.44,few clouds
385,Pascagoula,US,30.3658,-88.5561,66.92,97,49,4.16,scattered clouds
386,Angoche,MZ,-16.2325,39.9086,76.33,68,0,6.67,clear sky
387,Cabo San Lucas,MX,22.8909,-109.9124,81.61,73,1,5.73,clear sky
388,Sorong,ID,-0.8833,131.25,83.66,74,46,3.58,scattered clouds
389,Goba,ET,7.0167,39.9833,52.32,93,98,2.37,overcast clouds
390,Smithers,CA,54.7804,-127.1743,44.92,93,100,3.44,overcast clouds
391,Yaring,TH,6.8662,101.3689,84.31,68,100,5.28,light rain
392,Mācherla,IN,16.4833,79.4333,83.86,66,96,12.59,overcast clouds
393,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,17.27,few clouds
394,Muncie,US,40.1934,-85.3864,48.16,80,10,7.45,clear sky
395,Marsá Maţrūḩ,EG,31.3525,27.2453,68.2,77,0,5.75,clear sky
396,Goundam,ML,16.4145,-3.6708,89.49,27,24,6.91,few clouds
397,Havøysund,NO,70.9963,24.6622,43.03,73,67,8.41,broken clouds
398,Seymchan,RU,62.8833,152.4333,26.76,79,100,12.64,overcast clouds
399,Kabin Buri,TH,13.9511,101.7177,83.97,100,100,6.76,overcast clouds
400,Marsh Harbour,BS,26.5412,-77.0636,80.42,68,93,10.29,overcast clouds
401,Muisne,EC,0.6,-80.0333,74.84,88,100,12.03,overcast clouds
402,Merowe,SD,18.4833,31.8167,86.79,14,61,4.47,broken clouds
403,Katherine,AU,-14.4667,132.2667,79.12,69,96,19.57,overcast clouds
404,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,44,0,11.5,clear sky
405,Challans,FR,46.8436,-1.8749,53.8,89,1,2.3,clear sky
406,Bukama,CD,-9.2,25.85,76.3,63,13,0.45,few clouds
407,Aklavik,CA,68.2191,-135.0107,24.01,93,42,8.48,scattered clouds
408,Arosa,CH,46.7779,9.6762,36.28,39,20,1.97,few clouds
409,Guarapari,BR,-20.6667,-40.4975,70.9,96,98,4.54,overcast clouds
410,Le Vauclin,MQ,14.5452,-60.8388,82.85,89,75,9.22,broken clouds
411,Tabriz,IR,38.08,46.2919,63.86,25,0,6.91,clear sky
412,Vuktyl,RU,63.8567,57.3094,40.39,83,100,4.03,overcast clouds
413,San Vicente,PH,15.2955,120.6465,92.53,62,75,6.91,broken clouds
414,Santa Cruz,CR,10.2605,-85.5851,77.36,93,99,2.91,overcast clouds
415,Mabaruma,GY,8.2,-59.7833,73.8,95,17,0.63,few clouds
416,Oxbow,CA,49.2333,-102.1676,58.64,55,30,3.83,scattered clouds
417,Buritizeiro,BR,-17.3511,-44.9622,71.42,83,86,3.11,overcast clouds
418,Saldanha,ZA,-33.0117,17.9442,46.45,74,15,10.67,few clouds
419,Ubaque,CO,4.4867,-73.9375,59.81,93,79,2.26,broken clouds
420,Kirensk,RU,57.7853,108.1119,34.61,61,98,4.05,overcast clouds
421,Leningradskiy,RU,69.3833,178.4167,30.56,89,100,3.91,light snow
422,Qaqortoq,GL,60.7167,-46.0333,34.65,54,0,4.43,clear sky
423,Atambua,ID,-9.1061,124.8925,82.76,68,91,3.29,overcast clouds
424,Kushima,JP,31.4583,131.2333,82.15,69,77,8.77,broken clouds
425,Vila Franca do Campo,PT,37.7167,-25.4333,74.19,93,44,9.31,light rain
426,Jos,NG,9.9167,8.9,63.91,80,94,3.24,overcast clouds
427,Bredy,RU,52.4153,60.3411,45.3,30,10,5.61,clear sky
428,Gayéri,BF,12.6497,0.4931,77.65,76,5,10.71,clear sky
429,Red Deer,CA,52.2668,-113.802,50.29,62,19,6.8,few clouds
430,Ushtobe,KZ,45.2514,77.9838,60.01,19,70,2.53,broken clouds
431,Barcelos,BR,-0.9747,-62.9242,73.76,94,98,2.75,overcast clouds
432,Krasnoborsk,RU,61.5598,45.934,51.35,93,100,7.45,overcast clouds
433,Kirakira,SB,-10.4544,161.9205,83.84,68,69,7.9,broken clouds
434,Primorsk,RU,60.3659,28.6074,48.58,85,100,12.46,overcast clouds
435,Manjacaze,MZ,-24.7117,33.8828,74.59,60,0,4.16,clear sky
436,Zhanakorgan,KZ,43.9098,67.2495,63.68,19,0,6.33,clear sky
437,Kifrī,IQ,34.6959,44.9661,85.3,14,0,8.05,clear sky
438,Lakatoro,VU,-16.0999,167.4164,79.86,78,36,8.21,scattered clouds
439,Kushiro,JP,42.975,144.3747,65.35,100,75,21.85,light intensity shower rain
440,Rio Grande,BR,-32.035,-52.0986,54.41,76,55,10.25,broken clouds
441,Malaya Purga,RU,56.5567,53.0043,50.5,44,44,9.64,scattered clouds
442,Kibre Mengist,ET,5.8833,38.9833,58.71,95,100,0.78,light rain
443,Vieux Fort,LC,13.7167,-60.95,80.38,79,23,11.5,few clouds
444,Manavālakurichi,IN,8.1333,77.3,85.44,65,93,17.31,overcast clouds
445,Chicama,PE,-7.8447,-79.1469,61.93,86,58,6.69,broken clouds
446,Española,US,35.9911,-106.0806,58.14,92,67,6.33,broken clouds
447,Gumdag,TM,39.2061,54.5906,66.22,13,11,25.61,few clouds
448,Hualmay,PE,-11.0964,-77.6139,60.78,87,53,8.95,broken clouds
449,Sassandra,CI,4.95,-6.0833,73.6,95,84,3.49,broken clouds
450,Pareora,NZ,-44.4871,171.2132,52.18,89,100,8.39,overcast clouds
451,Dickinson,US,29.4608,-95.0513,75.94,71,0,0.0,clear sky
452,Shimanovsk,RU,52.0,127.7,39.33,30,11,13.2,few clouds
